,Unnamed: 0,index,Nama Pemaju,Kod Pemaju,No. Lesen,Tarikh Mula Lesen,Tarikh Tamat Lesen,No. Telefon,Emel,Laman Web,Kod Pemajuan,Status Projek (Keseluruhan),No. Permit,Tarikh Mula Permit,Tarikh Tamat Permit,Harga Bermula,Keluasan,Jenis Rumah,Bil. Tingkat,Bil. Bilik,Bil. Tandas,Keluasan Binaan (mps),Bil. Unit,Anggaran Baki Unit,Harga Minimum (RM),Harga Maksimum (RM),Peratus Sebenar %,Location,Address,Link,Website Location
0,0,1 3 4 0 3 - 1 - S H A F T S B U R Y   R E S O U R C E S   S D N   B H D,SHAFTSBURY AVENUE SDN. BHD.,13403,13403-1/07-2020/02396(L),11 Jul 2019,10 Jul 2020,-,-,-,"13403-1,",SIAP DENGAN: CCC PENUH,13403-1/04-2019/01759(P),17 Apr 2018,16 Apr 2019,"RM 520,000.00",0.00mps - 731.00mps,PANGSAPURI SERVIS,25.0,0,0,686,285,11,"520,000.00","706,000.00",100.0,"[""2.939400, 101.713300""]",,https://teduh.kpkt.gov.my/project-swasta/13403-1,"(0, '13403-1')"
1,1,1 3 4 0 3 - 1 - S H A F T S B U R Y   R E S O U R C E S   S D N   B H D,SHAFTSBURY AVENUE SDN. BHD.,13403,13403-1/07-2020/02396(L),11 Jul 2019,10 Jul 2020,-,-,-,"13403-1,",SIAP DENGAN: CCC PENUH,13403-1/04-2019/01759(P),17 Apr 2018,16 Apr 2019,"RM 520,000.00",0.00mps - 731.00mps,PANGSAPURI SERVIS,25.0,0,0,731,22,1,"580,000.00","743,000.00",100.0,"[""2.939400, 101.713300""]",,https://teduh.kpkt.gov.my/project-swasta/13403-1,"(0, '13403-1')"
2,2,1 3 4 0 3 - 1 - S H A F T S B U R Y   R E S O U R C E S   S D N   B H D,SHAFTSBURY AVENUE SDN. BHD.,13403,13403-1/07-2020/02396(L),11 Jul 2019,10 Jul 2020,-,-,-,"13403-1,",SIAP DENGAN: CCC PENUH,13403-1/04-2019/01759(P),17 Apr 2018,16 Apr 2019,"RM 520,000.00",0.00mps - 731.00mps,PANGSAPURI SERVIS,35.0,0,0,0,31,31,"943,000.00","1,039,000.00",100.0,"[""2.939400, 101.713300""]",,https://teduh.kpkt.gov.my/project-swasta/13403-1,"(0, '13403-1')"
3,3,1 3 4 0 3 - 1 - S H A F T S B U R Y   R E S O U R C E S   S D N   B H D,SHAFTSBURY AVENUE SDN. BHD.,13403,13403-1/07-2020/02396(L),11 Jul 2019,10 Jul 2020,-,-,-,"13403-1,",SIAP DENGAN: CCC PENUH,13403-1/04-2019/01759(P),17 Apr 2018,16 Apr 2019,"RM 520,000.00",0.00mps - 731.00mps,PANGSAPURI SERVIS,35.0,0,0,0,31,31,"1,417,000.00","1,538,000.00",100.0,"[""2.939400, 101.713300""]",,https://teduh.kpkt.gov.my/project-swasta/13403-1,"(0, '13403-1')"
4,4,1 3 4 0 3 - 1 - S H A F T S B U R Y   R E S O U R C E S   S D N   B H D,SHAFTSBURY AVENUE SDN. BHD.,13403,13403-1/07-2020/02396(L),11 Jul 2019,10 Jul 2020,-,-,-,"13403-1,",SIAP DENGAN: CCC PENUH,13403-1/04-2019/01759(P),17 Apr 2018,16 Apr 2019,"RM 520,000.00",0.00mps - 731.00mps,PANGSAPURI SERVIS,35.0,0,0,0,1,1,"3,852,000.00","3,852,000.00",100.0,"[""2.939400, 101.713300""]",,https://teduh.kpkt.gov.my/project-swasta/13403-1,"(0, '13403-1')"
5,5,1 3 4 0 3 - 1 - S H A F T S B U R Y   R E S O U R C E S   S D N   B H D,SHAFTSBURY AVENUE SDN. BHD.,13403,13403-1/07-2020/02396(L),11 Jul 2019,10 Jul 2020,-,-,-,"13403-1,",SIAP DENGAN: CCC PENUH,13403-1/04-2019/01759(P),17 Apr 2018,16 Apr 2019,"RM 520,000.00",0.00mps - 731.00mps,PANGSAPURI SERVIS,35.0,0,0,0,340,340,"670,000.00","792,000.00",100.0,"[""2.939400, 101.713300""]",,https://teduh.kpkt.gov.my/project-swasta/13403-1,"(0, '13403-1')"
6,6,1 3 4 0 3 - 1 - S H A F T S B U R Y   R E S O U R C E S   S D N   B H D,SHAFTSBURY AVENUE SDN. BHD.,13403,13403-1/07-2020/02396(L),11 Jul 2019,10 Jul 2020,-,-,-,"13403-1,",SIAP DENGAN: CCC PENUH,13403-1/04-2019/01759(P),17 Apr 2018,16 Apr 2019,"RM 520,000.00",0.00mps - 731.00mps,PANGSAPURI SERVIS,35.0,0,0,0,1,1,"3,857,000.00","3,857,000.00",100.0,"[""2.939400, 101.713300""]",,https://teduh.kpkt.gov.my/project-swasta/13403-1,"(0, '13403-1')"
7,7,1 3 4 0 3 - 1 - S H A F T S B U R Y   R E S O U R C E S   S D N   B H D,SHAFTSBURY AVENUE SDN. BHD.,13403,13403-1/07-2020/02396(L),11 Jul 2019,10 Jul 2020,-,-,-,"13403-1,",SIAP DENGAN: CCC PENUH,13403-1/04-2019/01759(P),17 Apr 2018,16 Apr 2019,"RM 520,000.00",0.00mps - 731.00mps,PANGSAPURI SERVIS,35.0,0,0,0,1,1,"3,000,000.00","3,000,000.00",100.0,"[""2.939400, 101.713300""]",,https://teduh.kpkt.gov.my/project-swasta/13403-1,"(0, '13403-1')"
8,8,1 3 4 0 3 - 1 - S H A F T S B U R Y   R E S O U R C E S   S D N   B H D,SHAFTSBURY AVENUE SDN. BHD.,13403,13403-1/07-2020/02396(L),11 Jul 2019,10 Jul 2020,-,-,-,"13403-1,",SIAP DENGAN: CCC PENUH,13403-1/04-2019/01759(P),17 Apr 2018,16 Apr 2019,"RM 520,000.00",0.00mps - 731.00mps,PANGSAPURI SERVIS,35.0,0,0,0,1,1,"2,757,000.00","2,757,000.00",100.0,"[""2.939400, 101.713300""]",,https://teduh.kpkt.gov.my/project-swasta/13403-1,"(0, '13403-1')"
9,9,1 3 4 0 3 - 1 - S H A F T S B U R Y   R E S O U R C E S   S D N   B H D,SHAFTSBURY AVENUE SDN. BHD.,13403,13403-1/07-2020/02396(L),11 Jul 2019,10 Jul 2020,-,-,-,"13403-1,",SIAP DENGAN: CCC PENUH,13403-1/04-2019/01759(P),17 Apr 2018,16 Apr 2019,"RM 520,000.00",0.00mps - 731.00mps,PANGSAPURI SERVIS,35.0,0,0,0,1,1,"4,408,000.00","4,408,000.00",100.0,"[""2.939400, 101.713300""]",,https://teduh.kpkt.gov.my/project-swasta/13403-1,"(0, '13403-1')"
10,10,1 3 4 0 3 - 1 - S H A F T S B U R Y   R E S O U R C E S   S D N   B H D,SHAFTSBURY AVENUE SDN. BHD.,13403,13403-1/07-2020/02396(L),11 Jul 2019,10 Jul 2020,-,-,-,"13403-1,",SIAP DENGAN: CCC PENUH,13403-1/04-2019/01759(P),17 Apr 2018,16 Apr 2019,"RM 520,000.00",0.00mps - 731.00mps,PANGSAPURI SERVIS,35.0,0,0,0,1,1,"2,778,000.00","2,778,000.00",100.0,"[""2.939400, 101.713300""]",,https://teduh.kpkt.gov.my/project-swasta/13403-1,"(0, '13403-1')"
11,11,1 3 4 0 3 - 1 - S H A F T S B U R Y   R E S O U R C E S   S D N   B H D,SHAFTSBURY AVENUE SDN. BHD.,13403,13403-1/07-2020/02396(L),11 Jul 2019,10 Jul 2020,-,-,-,"13403-1,",SIAP DENGAN: CCC PENUH,13403-1/04-2019/01759(P),17 Apr 2018,16 Apr 2019,"RM 520,000.00",0.00mps - 731.00mps,PANGSAPURI SERVIS,35.0,0,0,0,31,31,"941,000.00","1,047,000.00",100.0,"[""2.939400, 101.713300""]",,https://teduh.kpkt.gov.my/project-swasta/13403-1,"(0, '13403-1')"
12,12,1 3 9 3 9 - 1 - P U D I N A   P P A 1 M,WESTSTAR CONSTRUCTION SDN. BHD.,13939,13939-1/04-2020/01891(L),18 Apr 2019,17 Apr 2020,-,[email],-,"13939-1,",BELUM MULA,13939-1/03-2019/01647(P),30 Mar 2018,29 Mar 2019,"RM 150,000.00",0.00mps,RUMAH PANGSA/KONDO,26.0,0,0,0,"1,500","1,500","150,000.00","300,000.00",0.0,,,https://teduh.kpkt.gov.my/project-swasta/13939-1,"(1, '13939-1')"
13,13,1 4 1 4 0 - 1 - C A D A N G A N   P E M B A N G U N A N   P E R U M A H A N   P E N J A W A T   A W A M   1   M A L A Y S I A   ( P P A 1 M )   Y A N G   M E N G A N D U N G I   6 5 0   U N I T   P A N G S A P U R I,PEMBINAAN JAYA ZIRA SDN. BHD.,14140,14140-1/10-2019/02888(L),21 Oct 2018,20 Oct 2019,-,[email],www.pjzsb.com.my,"14140-1,",BELUM MULA,14140-1/10-2019/02888(P),21 Oct 2018,20 Oct 2019,"RM 150,000.00",0.00mps,RUMAH PANGSA/KONDO,19.0,0,0,0,140,140,"150,000.00","260,000.00",0.0,,,https://teduh.kpkt.gov.my/project-swasta/14140-1,"(2, '14140-1')"
14,14,1 4 1 4 0 - 1 - C A D A N G A N   P E M B A N G U N A N   P E R U M A H A N   P E N J A W A T   A W A M   1   M A L A Y S I A   ( P P A 1 M )   Y A N G   M E N G A N D U N G I   6 5 0   U N I T   P A N G S A P U R I,PEMBINAAN JAYA ZIRA SDN. BHD.,14140,14140-1/10-2019/02888(L),21 Oct 2018,20 Oct 2019,-,[email],www.pjzsb.com.my,"14140-1,",BELUM MULA,14140-1/10-2019/02888(P),21 Oct 2018,20 Oct 2019,"RM 150,000.00",0.00mps,RUMAH PANGSA/KONDO,24.0,0,0,0,184,184,"150,000.00","260,000.00",0.0,,,https://teduh.kpkt.gov.my/project-swasta/14140-1,"(2, '14140-1')"
15,15,1 4 1 4 0 - 1 - C A D A N G A N   P E M B A N G U N A N   P E R U M A H A N   P E N J A W A T   A W A M   1   M A L A Y S I A   ( P P A 1 M )   Y A N G   M E N G A N D U N G I   6 5 0   U N I T   P A N G S A P U R I,PEMBINAAN JAYA ZIRA SDN. BHD.,14140,14140-1/10-2019/02888(L),21 Oct 2018,20 Oct 2019,-,[email],www.pjzsb.com.my,"14140-1,",BELUM MULA,14140-1/10-2019/02888(P),21 Oct 2018,20 Oct 2019,"RM 150,000.00",0.00mps,RUMAH PANGSA/KONDO,23.0,0,0,0,174,174,"150,000.00","260,000.00",0.0,,,https://teduh.kpkt.gov.my/project-swasta/14140-1,"(2, '14140-1')"
16,16,1 4 1 4 0 - 1 - C A D A N G A N   P E M B A N G U N A N   P E R U M A H A N   P E N J A W A T   A W A M   1   M A L A Y S I A   ( P P A 1 M )   Y A N G   M E N G A N D U N G I   6 5 0   U N I T   P A N G S A P U R I,PEMBINAAN JAYA ZIRA SDN. BHD.,14140,14140-1/10-2019/02888(L),21 Oct 2018,20 Oct 2019,-,[email],www.pjzsb.com.my,"14140-1,",BELUM MULA,14140-1/10-2019/02888(P),21 Oct 2018,20 Oct 2019,"RM 150,000.00",0.00mps,RUMAH PANGSA/KONDO,20.0,0,0,0,152,152,"150,000.00","260,000.00",0.0,,,https://teduh.kpkt.gov.my/project-swasta/14140-1,"(2, '14140-1')"
17,17,1 4 2 1 7 - 1 - P E R U M A H A N   P E N J A W A T   A W A M   1   M A L A Y S I A   ( P P A 1 M )   6 R 9   P R E S I N T   6   P U T R A J A Y A,PROTASCO DEVELOPMENT SDN. BHD.,14217,14217/07-2025/1141(R),15 Jul 2022,14 Jul 2025,-,-,-,"14217-1,",SIAP DENGAN: CFO PENUH,14217-1/01-2018/18(P),09 Jan 2016,08 Jan 2018,"RM 150,000.00",0.00mps,RUMAH PANGSA/KONDO,24.0,0,0,0,"1,680","1,680","150,000.00","300,000.00",100.0,"[""2.899208, 101.662938""]",,https://teduh.kpkt.gov.my/project-swasta/14217-1,"(3, '14217-1')"
18,18,1 4 2 1 7 - 2 - P E R U M A H A N   P E N J A W A T   A W A M   1   M A L A Y S I A   ( P P A 1 M )   S A D E R I   D I   P R E S I N T   1 6,PROTASCO DEVELOPMENT SDN. BHD.,14217,14217/07-2025/1141(R),15 Jul 2022,14 Jul 2025,-,-,-,"14217-2,",SIAP DENGAN: CFO PENUH,14217-2/07-2021/02626(P),15 Jul 2020,14 Jul 2021,"RM 150,000.00",102.19mps,RUMAH PANGSA/KONDO,23.0,0,0,102,642,0,"150,000.00","260,000.00",100.0,"[""2.936298, 101.709432""]",,https://teduh.kpkt.gov.my/project-swasta/14217-2,"(4, '14217-2')"
19,19,1 4 2 1 7 - 2 - P E R U M A H A N   P E N J A W A T   A W A M   1   M A L A Y S I A   ( P P A 1 M )   S A D E R I   D I   P R E S I N T   1 6,PROTASCO DEVELOPMENT SDN. BHD.,14217,14217/07-2025/1141(R),15 Jul 2022,14 Jul 2025,-,-,-,"14217-2,",SIAP DENGAN: CFO PENUH,14217-2/07-2021/02626(P),15 Jul 2020,14 Jul 2021,"RM 150,000.00",102.19mps,RUMAH PANGSA/KONDO,23.0,0,0,102,458,1,"150,000.00","260,000.00",100.0,"[""2.936298, 101.709432""]",,https://teduh.kpkt.gov.my/project-swasta/14217-2,"(4, '14217-2')"
20,20,1 4 3 3 2 - 1 - P E R U M A H A N   P E N J A W A T   A W A M   1   M A L A Y S I A,APEX COMMUNICATIONS SDN. BHD.,14332,14332/07-2024/0226(R),25 Jul 2019,24 Jul 2024,-,-,-,"14332-1,",BELUM MULA,14332-1/07-2019/02471(P),25 Jul 2018,24 Jul 2019,"RM 150,000.00",0.00mps,RUMAH PANGSA/KONDO,25.0,0,0,0,517,517,"150,000.00","300,000.00",0.0,,,https://teduh.kpkt.gov.my/project-swasta/14332-1,"(5, '14332-1')"
21,21,1 9 3 2 2 - 1 - A N T A R A   R E S I D E N C E,NADI CERGAS DEVELOPMENT SDN. BHD.,19322,19322/03-2025/0248(R),26 Mar 2022,25 Mar 2025,-,-,-,"19322-1,",SIAP DENGAN: CCC PENUH,19322-1/03-2024/0644(R)-(S),26 Mar 2023,25 Mar 2024,"RM 295,403.00",0.00mps - 73.95mps,PANGSAPURI SERVIS,29.0,0,0,0 - 74,458,112,"295,403.00","716,647.00",100.0,"[""2.895787, 101.666075""]",,https://teduh.kpkt.gov.my/project-swasta/19322-1,"(61, '19322-1')"
22,22,7 4 0 3 - 1 0 - P U T R A J A Y A   P R E C I N C T   9,SETIA PUTRAJAYA DEVELOPMENT SDN. BHD.,7403,7403/10-2026/1189(R),08 Oct 2023,07 Oct 2026,-,-,-,"7403-10,",SIAP DENGAN: CCC PENUH,7403-10/2634/2006(11),18 Nov 2005,17 Nov 2006,"RM 205,672.50",0.00mps,RUMAH TERES,2.0,0,0,0,138,138,"205,672.50","482,289.00",100.0,,,https://teduh.kpkt.gov.my/project-swasta/7403-10,"(6, '7403-10')"
23,23,7 4 0 3 - 1 1 - P A R K   V I L L A G E   C O N D O M I N I U M,SETIA PUTRAJAYA DEVELOPMENT SDN. BHD.,7403,7403/10-2026/1189(R),08 Oct 2023,07 Oct 2026,-,-,-,"7403-11,",SIAP DENGAN: CCC PENUH,7403-11/1042/2012(05),02 May 2012,01 May 2013,"RM 427,371.00",0.00mps,RUMAH PANGSA/KONDO,11.0,0,0,0,87,0,"427,371.00","1,000,654.00",100.0,,,https://teduh.kpkt.gov.my/project-swasta/7403-11,"(7, '7403-11')"
24,24,7 4 0 3 - 1 1 - P A R K   V I L L A G E   C O N D O M I N I U M,SETIA PUTRAJAYA DEVELOPMENT SDN. BHD.,7403,7403/10-2026/1189(R),08 Oct 2023,07 Oct 2026,-,-,-,"7403-11,",SIAP DENGAN: CCC PENUH,7403-11/1042/2012(05),02 May 2012,01 May 2013,"RM 427,371.00",0.00mps,RUMAH PANGSA/KONDO,4.0,0,0,0,32,0,"486,989.00","590,851.00",100.0,,,https://teduh.kpkt.gov.my/project-swasta/7403-11,"(7, '7403-11')"
25,25,7 4 0 3 - 1 2 - P A N G S A P U R I   D W I P U T R A,SETIA PUTRAJAYA DEVELOPMENT SDN. BHD.,7403,7403/10-2026/1189(R),08 Oct 2023,07 Oct 2026,-,-,-,"7403-12,",SIAP DENGAN: CCC PENUH,7403-12/03-2017/01328(P),17 Mar 2016,16 Mar 2017,"RM 389,500.00",0.00mps,RUMAH PANGSA/KONDO,19.0,0,0,0,183,0,"389,500.00","670,800.00",100.0,,,https://teduh.kpkt.gov.my/project-swasta/7403-12,"(8, '7403-12')"
26,26,7 4 0 3 - 1 2 - P A N G S A P U R I   D W I P U T R A,SETIA PUTRAJAYA DEVELOPMENT SDN. BHD.,7403,7403/10-2026/1189(R),08 Oct 2023,07 Oct 2026,-,-,-,"7403-12,",SIAP DENGAN: CCC PENUH,7403-12/03-2017/01328(P),17 Mar 2016,16 Mar 2017,"RM 389,500.00",0.00mps,RUMAH PANGSA/KONDO,25.0,0,0,0,257,1,"389,500.00","694,200.00",100.0,,,https://teduh.kpkt.gov.my/project-swasta/7403-12,"(8, '7403-12')"
27,27,7 4 0 3 - 1 2 - P A N G S A P U R I   D W I P U T R A,SETIA PUTRAJAYA DEVELOPMENT SDN. BHD.,7403,7403/10-2026/1189(R),08 Oct 2023,07 Oct 2026,-,-,-,"7403-12,",SIAP DENGAN: CCC PENUH,7403-12/03-2017/01328(P),17 Mar 2016,16 Mar 2017,"RM 389,500.00",0.00mps,RUMAH PANGSA/KONDO,25.0,0,0,0,257,8,"506,350.00","791,000.00",100.0,,,https://teduh.kpkt.gov.my/project-swasta/7403-12,"(8, '7403-12')"
28,28,7 4 0 3 - 1 2 - P A N G S A P U R I   D W I P U T R A,SETIA PUTRAJAYA DEVELOPMENT SDN. BHD.,7403,7403/10-2026/1189(R),08 Oct 2023,07 Oct 2026,-,-,-,"7403-12,",SIAP DENGAN: CCC PENUH,7403-12/03-2017/01328(P),17 Mar 2016,16 Mar 2017,"RM 389,500.00",0.00mps,RUMAH PANGSA/KONDO,19.0,0,0,0,183,9,"548,000.00","705,000.00",100.0,,,https://teduh.kpkt.gov.my/project-swasta/7403-12,"(8, '7403-12')"
29,29,7 4 0 3 - 1 3 - R E S I D E N S I   S E T I A   S E R A Y A,SETIA PUTRAJAYA DEVELOPMENT SDN. BHD.,7403,7403/10-2026/1189(R),08 Oct 2023,07 Oct 2026,-,-,-,"7403-13,",SIAP DENGAN: CCC PENUH,7403-13/10-2023/1078(R)-(S),08 Oct 2022,07 Oct 2023,"RM 411,000.00",0.00mps,RUMAH PANGSA/KONDO,35.0,0,0,0,363,190,"411,000.00","1,213,200.00",100.0,"[""2.940729, 101.715953""]",,https://teduh.kpkt.gov.my/project-swasta/7403-13,"(57, '7403-13')"
30,30,7 4 0 3 - 8 - P U T R A J A Y A   P R E C I N C T   9,SETIA PUTRAJAYA DEVELOPMENT SDN. BHD.,7403,7403/10-2026/1189(R),08 Oct 2023,07 Oct 2026,-,-,-,"7403-8,",SIAP DENGAN: CCC PENUH,7403-8/1504/2005(07),22 Jul 2004,21 Jul 2005,"RM 550,275.00",0.00mps,RUMAH BERKEMBAR,2.5,0,0,0,56,56,"550,275.00","903,070.00",100.0,,,https://teduh.kpkt.gov.my/project-swasta/7403-8,"(9, '7403-8')"
31,31,7 4 7 9 - 1 0 - P A L L A D I U M - P R E C I N C T   1 4,PUTRAJAYA HOMES SDN. BHD.,7479,7479/03-2028/0489(A),31 Mar 2023,30 Mar 2028,0388838850,[email],-,"7479-10,",SIAP DENGAN: CFO PENUH,7479-10/618/2010(03),30 Mar 2009,29 Mar 2010,"RM 380,888.00",0.00mps,RUMAH TERES,2.0,0,0,0,85,85,"380,888.00","544,646.00",95.0,,,https://teduh.kpkt.gov.my/project-swasta/7479-10,"(10, '7479-10')"
32,32,7 4 7 9 - 1 1 - 1 8 R 1,PUTRAJAYA HOMES SDN. BHD.,7479,7479/03-2028/0489(A),31 Mar 2023,30 Mar 2028,0388838850,[email],-,"7479-11,",SIAP DENGAN: CFO PENUH,7479-11/02-2024/1189(R)-(L),04 Feb 2010,03 Feb 2024,"RM 420,018.00",224.81mps - 327.56mps,RUMAH TERES,2.5,0,0,225 - 279,58,58,"420,018.00","730,421.00",95.0,,,https://teduh.kpkt.gov.my/project-swasta/7479-11,"(60, '7479-11')"
33,33,7 4 7 9 - 1 1 - 1 8 R 1,PUTRAJAYA HOMES SDN. BHD.,7479,7479/03-2028/0489(A),31 Mar 2023,30 Mar 2028,0388838850,[email],-,"7479-11,",SIAP DENGAN: CFO PENUH,7479-11/02-2024/1189(R)-(L),04 Feb 2010,03 Feb 2024,"RM 420,018.00",224.81mps - 327.56mps,RUMAH BERKEMBAR,2.5,0,0,302 - 328,34,34,"788,818.00","1,104,681.00",86.95,,,https://teduh.kpkt.gov.my/project-swasta/7479-11,"(60, '7479-11')"
34,34,7 4 7 9 - 1 1 - 1 8 R 1,PUTRAJAYA HOMES SDN. BHD.,7479,7479/03-2028/0489(A),31 Mar 2023,30 Mar 2028,0388838850,[email],-,"7479-11,",SIAP DENGAN: CFO PENUH,7479-11/02-2024/1189(R)-(L),04 Feb 2010,03 Feb 2024,"RM 420,018.00",224.81mps - 327.56mps,RUMAH BERKEMBAR,2.0,0,0,317,2,2,"846,198.00","852,957.00",0.0,,,https://teduh.kpkt.gov.my/project-swasta/7479-11,"(60, '7479-11')"
